Date,Nifty,Sensex
02-01-2012,0,0
03-01-2012,-0.013044228,-0.011637371
04-01-2012,0.00142863,0.001548187
05-01-2012,-2.75E-05,0.000699475
06-01-2012,-0.000379266,-0.000291585
07-01-2012,0,0.000518417
09-01-2012,0.001033528,0.000934878
10-01-2012,-0.009666631,-0.00951662
11-01-2012,-0.001019747,-0.000289253
12-01-2012,0.00266166,0.003730439
13-01-2012,-0.003112593,-0.003159807
16-01-2012,-0.000704501,-0.000932934
17-01-2012,-0.008243767,-0.007359749
18-01-2012,0.001006619,0.00038472
19-01-2012,-0.005451512,-0.005046213
20-01-2012,-0.002605705,-0.002478846
23-01-2012,0.000202209,-0.000329896
24-01-2012,-0.00692421,-6.28E-03
25-01-2012,-0.002613608,-0.002075311
27-01-2012,-0.003889138,-0.003969429
30-01-2012,0.009908386,0.009443018
31-01-2012,-0.009453368,-0.00842299
01-02-2012,-0.00303407,-0.002695107
02-02-2012,-0.002827596,-0.003282817
03-02-2012,-0.004586572,-0.004291562
06-02-2012,-0.002909514,-0.002517548
07-02-2012,0.002151826,0.002086303
08-02-2012,-0.002678008,-0.002086549
09-02-2012,-0.003561246,-0.003016775
10-02-2012,0.002474459,0.002003307
13-02-2012,-0.000693473,-0.000590527
14-02-2012,-0.002077754,-0.001846596
15-02-2012,-0.009195612,-0.008525466
16-02-2012,0.000785776,0.001156801
17-02-2012,-0.003318037,-0.003226179
21-02-2012,-0.003331645,-0.003294308
22-02-2012,0.007957225,0.006729623
23-02-2012,1.74E-03,0.001600563
24-02-2012,0.004298168,0.003737877
27-02-2012,0.012011193,0.011734872
28-02-2012,-0.007686236,-0.007046524
29-02-2012,-0.000782987,-0.000527756
01-03-2012,0.003680928,0.004146991
02-03-2012,-0.001591204,-0.001302856
03-03-2012,0,-4.68E-06
05-03-2012,0.00644941,0.006802955
06-03-2012,0.004792594,0.00476801
07-03-2012,0.000162168,0.000702843
09-03-2012,-0.009308398,-0.008967787
12-03-2012,-0.002111956,-0.002089861
13-03-2012,-0.005631526,-0.005543875
14-03-2012,-0.002742897,-0.002568857
15-03-2012,0.006680099,0.005940733
16-03-2012,0.005082477,0.005181879
19-03-2012,0.004998067,0.004821353
20-03-2012,-0.001468031,-0.001075016
21-03-2012,-0.007355572,-0.00710277
22-03-2012,0.011192719,0.010115555
23-03-2012,-0.004112883,-0.004153942
26-03-2012,0.007799922,0.007798059
27-03-2012,-0.004906338,-0.00517917
28-03-2012,0.004027623,0.003429505
29-03-2012,0.001331311,0.001601214
30-03-2012,-9.68E-03,-0.008710425
02-04-2012,-0.001829109,-0.001841397
03-04-2012,-0.003303069,-0.002953537
04-04-2012,0.002894928,0.002758029
09-04-2012,0.0072814,0.006603855
10-04-2012,-0.000762648,-0.000546869
11-04-2012,0.001389518,0.001120688
12-04-2012,-0.004134712,-0.003350919
13-04-2012,0.00574964,0.006007559
16-04-2012,-0.001560917,-0.001431524
17-04-2012,-0.005245017,-0.005210002
18-04-2012,-0.000844827,-0.000861082
19-04-2012,-0.00264685,-0.002770844
20-04-2012,0.003397271,0.003234292
23-04-2012,0.007471997,0.006984035
24-04-2012,-0.001837471,-0.002800695
25-04-2012,0.001720574,0.001415688
26-04-2012,0.001086677,0.000522441
27-04-2012,-0.000133892,-9.08E-05
28-04-2012,-0.001536795,-0.001343569
30-04-2012,-0.003251882,-0.003309379
02-05-2012,0.000745407,0.000423999
03-05-2012,0.004227382,0.003799791
04-05-2012,0.008584519,0.008182274
07-05-2012,-0.00232453,-0.002101218
08-05-2012,0.009807801,0.009515458
09-05-2012,0.002190036,0.001751606
10-05-2012,0.000795147,1.57E-03
11-05-2012,0.003230471,0.003373951
14-05-2012,0.001863151,2.06E-03
15-05-2012,-0.003086182,-0.003000191
16-05-2012,0.007493179,0.008003681
17-05-2012,-0.001066937,-0.001092888
18-05-2012,-0.001890822,-0.002217623
21-05-2012,-0.001294351,-0.00081954
22-05-2012,0.004051023,0.004229763
23-05-2012,0.002226088,2.13E-03
24-05-2012,-0.007633805,-0.007403478
25-05-2012,8.83E-05,0.000119953
28-05-2012,-0.005721377,-0.00529709
29-05-2012,-0.000387462,-0.000574734
30-05-2012,0.003438253,0.003353093
31-05-2012,0.002330903,0.002499718
01-06-2012,0.007351187,0.006838213
04-06-2012,-0.000587142,-0.00063173
05-06-2012,-0.001355012,-0.000874857
06-06-2012,-0.01178698,-0.01159955
07-06-2012,-0.004543237,-0.005110046
08-06-2012,-0.00160532,-0.001817463
11-06-2012,0.001222767,0.001323169
12-06-2012,-0.005278216,-0.005045937
13-06-2012,-0.00047089,-0.000455874
14-06-2012,0.005693256,0.005244719
15-06-2012,-0.007183162,-0.007024502
18-06-2012,0.006367706,0.006297289
19-06-2012,-0.003382765,-0.003984361
20-06-2012,-0.001418709,-0.000947676
21-06-2012,-0.003753715,-0.003479833
22-06-2012,0.001596324,0.001533854
25-06-2012,0.002658082,0.002318061
26-06-2012,-0.000521894,-0.000627752
27-06-2012,-0.001785812,-0.001568749
28-06-2012,-0.000611917,-0.000588293
29-06-2012,-0.010807892,-0.011084083
02-07-2012,2.47E-05,0.0007731
03-07-2012,-0.000768587,-0.000666693
04-07-2012,-0.001197432,-0.000923647
05-07-2012,-0.002022382,-0.001882528
06-07-2012,0.000844578,0.000434793
09-07-2012,0.003427763,0.003212837
10-07-2012,-0.005741334,-0.005616206
11-07-2012,0.003184347,0.003196779
12-07-2012,0.005854374,0.006418907
13-07-2012,0.000664154,0.000475317
16-07-2012,0.002499663,0.002794062
17-07-2012,0.00036783,-5.05E-05
18-07-2012,-0.001956783,-0.002019094
19-07-2012,-0.002192446,-0.002365045
20-07-2012,0.003125929,0.003037034
23-07-2012,0.007333039,0.007173544
24-07-2012,-0.000868916,-0.001046817
25-07-2012,1.58E-03,0.001852989
26-07-2012,0.005697935,0.005349461
27-07-2012,-0.004868434,-0.005172573
30-07-2012,-0.008429237,-0.007782854
31-07-2012,-0.002432002,-0.002336969
01-08-2012,-0.000954083,-0.000533841
02-08-2012,0.001057915,0.000831768
03-08-2012,0.001002207,0.000666917
06-08-2012,-0.005531013,-0.005396425
07-08-2012,-0.004429173,-0.004683986
08-08-2012,-0.00010578,3.01E-05
09-08-2012,0.001226183,0.000980458
10-08-2012,0.000208102,7.74E-05
13-08-2012,-0.002238993,-0.001868677
14-08-2012,-0.00262725,-0.002327352
16-08-2012,1.41E-03,0.00174256
17-08-2012,-0.0002712,-0.000832264
21-08-2012,-0.004404459,-0.004740912
22-08-2012,6.53E-04,0.000933441
23-08-2012,-0.000200539,-8.18E-05
24-08-2012,0.002303742,0.001633416
27-08-2012,0.002948713,0.002557129
28-08-2012,0.001272215,0.001158594
29-08-2012,0.00382684,0.003484512
30-08-2012,-0.002232334,-0.001260272
31-08-2012,0.004645476,0.00278377
03-09-2012,0.000392475,0.001126718
04-09-2012,-0.001670722,-0.001408439
05-09-2012,0.003995652,0.003187287
06-09-2012,-0.001054184,-0.000825244
07-09-2012,-0.008513356,-0.008367773
08-09-2012,-0.001347431,-0.001615918
10-09-2012,-0.000384792,-0.000418931
11-09-2012,-0.002144529,-0.002101264
12-09-2012,-0.003291038,-0.00356324
13-09-2012,-0.000347712,-0.000509514
14-09-2012,-0.011223744,-0.0105494
17-09-2012,-0.002511603,-0.001831695
18-09-2012,0.000770957,0.001085786
20-09-2012,0.003566481,0.003459734
21-09-2012,-0.010574609,-0.009448499
24-09-2012,0.001647613,0.001844812
25-09-2012,-0.000329258,-0.000489758
26-09-2012,0.000800607,0.001448325
27-09-2012,0.001071058,0.001229416
28-09-2012,-0.004116204,-0.004262238
01-10-2012,-0.001178692,-0.001413577
03-10-2012,-0.000944445,-0.001054928
04-10-2012,-0.004249155,-0.004315975
05-10-2012,0.003061089,0.00273608
08-10-2012,0.005395032,5.29E-03
09-10-2012,-0.002182811,-1.95E-03
10-10-2012,0.004011519,0.003765936
11-10-2012,-0.00427409,-0.004029067
12-10-2012,0.002441556,0.003002768
15-10-2012,-0.000856107,-0.000891385
16-10-2012,0.003007631,0.003164236
17-10-2012,-0.000940925,-0.000772397
18-10-2012,-0.004461701,-0.004207044
19-10-2012,0.002624144,0.002540812
22-10-2012,-0.002506416,-0.002575708
23-10-2012,0.001960477,0.00193203
25-10-2012,-1.06E-03,-1.13E-03
26-10-2012,0.003132239,0.003096908
29-10-2012,-9.97E-05,-0.000244298
30-10-2012,0.005220773,0.004803142
31-10-2012,-0.001687996,-0.001752643
01-11-2012,-0.001954661,-0.001319742
02-11-2012,-0.004031786,-0.004509739
05-11-2012,-0.000495166,-0.000171781
06-11-2012,-0.001535229,-0.001259886
07-11-2012,-0.00270005,-0.001958024
08-11-2012,0.001612717,0.001292001
09-11-2012,0.003991356,0.003762758
12-11-2012,0.000194803,0.000310194
13-11-2012,0.001281766,0.001198907
15-11-2012,0.002763853,0.003454212
16-11-2012,0.004414667,0.003825707
19-11-2012,0.00020652,-0.000702249
20-11-2012,-1.17E-05,0.000229297
21-11-2012,-0.003358259,-0.003094283
22-11-2012,-0.001000505,-0.001337964
23-11-2012,8.88E-05,0.000252667
26-11-2012,-0.000717237,-0.00071375
27-11-2012,-0.006998028,-0.007089159
29-11-2012,-0.007334623,-0.007513885
30-11-2012,-0.004070317,-0.003811496
03-12-2012,0.000657865,0.000777219
04-12-2012,-0.001351609,-0.000961768
05-12-2012,-0.000828824,-0.000980695
06-12-2012,-0.002231787,-0.002121061
07-12-2012,0.001724223,0.001399623
10-12-2012,-0.000110262,0.000322306
11-12-2012,0.000742969,0.000504853
12-12-2012,0.00079587,0.000714737
13-12-2012,0.002700592,0.002836438
14-12-2012,-0.002080572,-0.001982729
17-12-2012,0.001605828,0.001640474
18-12-2012,-0.002874445,-0.002707068
19-12-2012,-0.002408999,-0.002487871
20-12-2012,0.000967869,0.00049264
21-12-2012,0.005072444,0.004756915
24-12-2012,-0.000597443,-0.000295343
26-12-2012,-0.003681501,-0.003646866
27-12-2012,0.002618528,0.002099885
28-12-2012,-0.002820714,-0.00271184
31-12-2012,0.000238958,0.000405117
01-01-2013,-0.003351747,-0.003431396
02-01-2013,-0.003083391,-0.002949386
03-01-2013,-0.001175945,-0.001111945
04-01-2013,-0.000480316,-0.000423875
07-01-2013,0.002007854,0.002038824
08-01-2013,-0.000963481,-0.001125551
09-01-2013,0.002190846,0.001673523
10-01-2013,0.000207324,6.71E-05
11-01-2013,0.001264269,-1.99E-06
14-01-2013,-0.005276725,-0.00532903
15-01-2013,-2.34E-03,-0.001750757
16-01-2013,0.003943755,0.003691985
17-01-2013,-0.002694275,-0.003196498
18-01-2013,-0.001808427,-0.001628698
21-01-2013,-0.001279998,-0.001358468
22-01-2013,0.002420152,0.002605771
23-01-2013,-0.000416252,-0.000977832
24-01-2013,0.002514341,0.002235703
25-01-2013,-0.003971664,-0.003900585
28-01-2013,-1.07E-05,3.89E-06
29-01-2013,0.001783788,0.002436087
30-01-2013,-0.000419742,-0.000306209
31-01-2013,0.001508654,0.002395049
01-02-2013,0.002587661,0.002491092
04-02-2013,0.00084423,0.000659148
05-02-2013,0.002207083,0.00201373
06-02-2013,-0.000167652,0.000444245
07-02-2013,0.001489261,0.001315507
08-02-2013,0.002589132,0.002124501
11-02-2013,0.000415845,0.000539727
12-02-2013,-0.001811346,-0.002236385
13-02-2013,-0.000765619,-0.001043129
14-02-2013,0.002643243,0.002463269
15-02-2013,0.000703902,0.000647117
18-02-2013,-0.000795951,-0.00073398
19-02-2013,-0.003045016,-0.002988167
20-02-2013,-0.000244874,-0.000155459
21-02-2013,0.006686514,0.007074696
22-02-2013,0.000144733,0.000187688
25-02-2013,-0.000330218,-0.000329918
26-02-2013,0.006984096,0.007170295
27-02-2013,-0.002671549,-0.003123903
28-02-2013,0.007850811,0.006646281
01-03-2013,-0.002028252,-0.001310009
04-03-2013,0.001612698,0.000932097
05-03-2013,-0.006486503,-0.006058795
06-03-2013,-0.002571447,-0.002475757
07-03-2013,-0.003323613,-0.003615121
08-03-2013,-0.006060877,-0.005991632
11-03-2013,0.000244765,0.000817585
12-03-2013,0.002069564,0.001800706
13-03-2013,0.004643721,0.004515524
14-03-2013,-0.004265372,-0.004638038
15-03-2013,0.002679894,0.003182331
18-03-2013,0.002770953,0.003013993
19-03-2013,0.006697625,0.006465558
20-03-2013,0.003913872,0.002840347
21-03-2013,0.002727463,0.002105252
22-03-2013,0.000568303,0.001325504
25-03-2013,0.001346925,0.001257721
26-03-2013,-0.000597011,-0.000536915
28-03-2013,-0.003140975,-0.003036579
01-04-2013,-0.001666705,-0.000667675
02-04-2013,-0.003314344,-0.004037558
03-04-2013,0.005719187,0.00549288
04-04-2013,0.007579732,0.006796353
05-04-2013,0.001678171,0.001397595
08-04-2013,0.000806264,0.000293156
09-04-2013,0.003765361,0.005005825
10-04-2013,-0.004997636,-0.004455949
11-04-2013,-0.002749226,-0.003002509
12-04-2013,0.00511122,0.007075478
15-04-2013,-0.003119183,-0.002734851
16-04-2013,-0.009301692,-0.009063189
17-04-2013,1.91E-05,0.000319149
18-04-2013,-0.007147671,-0.006565001
22-04-2013,-0.003835498,-0.003488587
23-04-2013,-0.000186052,-0.000215849
25-04-2013,-0.005867935,-0.005120938
26-04-2013,0.003304821,0.002696674
29-04-2013,-0.002408338,-0.002263435
30-04-2013,-0.001915636,-0.002605885
02-05-2013,-0.005034859,-0.005126379
03-05-2013,0.004025399,3.54E-03
06-05-2013,-0.001971907,-0.00216875
07-05-2013,-0.005241412,-0.004727136
08-05-2013,-0.001846485,-0.002204849
09-05-2013,0.001372463,0.00111246
10-05-2013,-0.003189754,-0.003116126
11-05-2013,-0.000889802,-0.000857681
13-05-2013,0.009111834,0.009395502
14-05-2013,-0.0010843,-0.000674791
15-05-2013,-0.010827386,-0.010672576
16-05-2013,-0.001632575,-0.000737845
17-05-2013,-0.001223049,-0.000831229
20-05-2013,0.002139074,0.001332363
21-05-2013,0.003029562,0.002419788
22-05-2013,0.001394456,0.001067417
23-05-2013,0.009178404,0.00847947
24-05-2013,-0.001199247,-0.000661721
27-05-2013,-0.007169601,-0.007135972
28-05-2013,-0.002001525,-0.002810548
29-05-2013,0.000494181,0.00028401
30-05-2013,-0.001402859,-0.001458157
31-05-2013,0.009905643,0.009888805
03-06-2013,0.003397822,0.00330531
04-06-2013,0.001453906,0.001435218
05-06-2013,-0.000322697,-0.000498316
06-06-2013,0.000179654,0.001082856
07-06-2013,0.00297322,0.002012877
10-06-2013,0.000221598,-2.65E-04
11-06-2013,0.006641037,0.006710165
12-06-2013,2.15E-03,0.002317281
13-06-2013,0.004631285,0.004907905
14-06-2013,-0.008250239,-0.008016916
17-06-2013,-0.003103061,-0.003337325
18-06-2013,0.002714431,0.002311562
19-06-2013,-0.000645702,-0.00050622
20-06-2013,0.012589127,0.012044339
21-06-2013,-0.000901301,-0.001272993
24-06-2013,0.005971793,0.005431788
25-06-2013,-0.001461952,-0.002062462
26-06-2013,0.001582385,0.001799495
27-06-2013,-0.007217183,-0.007515274
28-06-2013,-0.01204844,-0.011799103
01-07-2013,-0.004190932,-0.004046871
02-07-2013,0.003051348,0.002526713
03-07-2013,6.47E-03,0.0064302
04-07-2013,-0.004942424,-0.00524645
05-07-2013,-0.002296731,-0.001897177
08-07-2013,0.004190725,0.003827173
09-07-2013,-0.003531519,-0.00257031
10-07-2013,0.003146833,0.003259668
11-07-2013,-0.008751375,-0.008513163
12-07-2013,-0.005374163,-0.006189107
15-07-2013,-0.001572722,-0.001650829
16-07-2013,0.005474928,0.003990653
17-07-2013,-0.001314329,-0.002127831
18-07-2013,-0.004682378,-0.003894218
19-07-2013,0.000637015,-0.000462347
22-07-2013,-0.000187242,-0.000199753
23-07-2013,-0.003299472,-0.003070034
24-07-2013,0.006283332,0.004546968
25-07-2013,0.006059342,0.006225053
26-07-2013,0.001568716,0.001242287
29-07-2013,0.004043563,0.003420152
30-07-2013,0.00574235,0.005463434
31-07-2013,0.000985913,5.93E-05
01-08-2013,0.001071552,0.000640497
02-08-2013,0.003803897,0.003457336
05-08-2013,-0.000573286,-0.000413158
06-08-2013,0.011074913,0.010291513
07-08-2013,0.001817849,0.001583058
08-08-2013,-0.003647629,-0.002886323
12-08-2013,-0.003632724,-0.003628471
13-08-2013,-0.006672902,-0.006435674
14-08-2013,-0.00326436,-0.003099912
16-08-2013,0.018103774,0.017605136
19-08-2013,0.007403694,0.006840929
20-08-2013,0.00106805,0.001460895
21-08-2013,0.008025588,0.008172225
22-08-2013,-0.008588047,-0.009761675
23-08-2013,-0.005053427,-0.004869778
26-08-2013,-0.000376845,-0.000906363
27-08-2013,0.015256818,0.01403254
28-08-2013,0.000201282,-0.000677932
29-08-2013,-0.010076004,-0.009662765
30-08-2013,-0.005009219,-0.005130776
02-09-2013,-0.006221453,-0.006169829
03-09-2013,0.0166925,0.015245305
04-09-2013,-0.008585903,-0.007856932
05-09-2013,-0.011395866,-0.009536114
06-09-2013,-0.006737982,-0.00659235
10-09-2013,-0.016233797,-0.016083734
11-09-2013,-0.00120618,-7.82E-06
12-09-2013,0.004611066,0.004707057
13-09-2013,7.42E-06,0.001079729
16-09-2013,0.000746661,-0.000213653
17-09-2013,-0.000716967,-0.001352089
18-09-2013,-0.003640811,-0.003453957
19-09-2013,-0.015623997,-0.014641853
20-09-2013,0.007409326,0.008130424
23-09-2013,0.008929335,0.007844935
24-09-2013,-0.000199045,-0.000419886
25-09-2013,0.001373054,0.001396899
26-09-2013,-0.000620627,-0.000821826
27-09-2013,0.003636611,0.00365185
30-09-2013,0.007350727,0.00771837
01-10-2013,-0.003375456,-0.003067781
03-10-2013,-0.00963384,-0.008481849
04-10-2013,0.000176408,-0.000302778
07-10-2013,8.46E-05,0.000454901
08-10-2013,-0.001633026,-0.001927819
09-10-2013,-0.005752666,-0.005735211
10-10-2013,-0.000974856,-0.000506936
11-10-2013,-0.005394186,-0.005443029
14-10-2013,-0.001173875,-0.00166703
15-10-2013,0.001683542,0.001264626
17-10-2013,0.003092172,0.002801292
18-10-2013,-0.010187674,-0.009830367
21-10-2013,-0.001093244,-0.000228703
22-10-2013,0.000150508,0.000601539
23-10-2013,0.001715271,0.002025599
24-10-2013,0.000985218,0.000888616
25-10-2013,0.001372469,0.000879099
28-10-2013,0.003106676,0.002384247
29-10-2013,-0.008445077,-0.007508482
30-10-2013,-0.002144909,-0.002172565
31-10-2013,-0.003283821,-0.002687173
01-11-2013,-0.000554652,-0.000662084
03-11-2013,-6.98E-04,-8.71E-04
05-11-2013,0.004436092,0.005443805
06-11-2013,0.002647232,0.001656493
07-11-2013,0.00195395,0.001502626
08-11-2013,0.003276247,0.003278925
11-11-2013,0.004403562,0.003697272
12-11-2013,0.004362063,0.004453454
13-11-2013,0.002057972,0.001877897
14-11-2013,-0.004798803,-0.004386865
18-11-2013,-0.009423859,-0.009503653
19-11-2013,-0.001005803,-0.000834014
20-11-2013,0.005669119,0.005348278
21-11-2013,0.008874685,0.008631721
22-11-2013,0.000260696,0.000250399
25-11-2013,-0.008599533,-0.008249216
26-11-2013,0.004013198,0.003811815
27-11-2013,0.000143376,0.000101223
28-11-2013,-0.002484457,-0.002431536
29-11-2013,-0.005965118,-0.005402001
02-12-2013,-0.002925922,-0.002210128
03-12-2013,0.001118983,0.000896404
04-12-2013,0.002873574,0.003055482
05-12-2013,-0.005613457,-0.005192852
06-12-2013,-0.001306254,-0.000801628
09-12-2013,-0.007155951,-0.006770431
10-12-2013,0.002124145,0.001451536
11-12-2013,0.001714402,0.001716639
12-12-2013,0.004905574,0.005071656
13-12-2013,0.004806697,0.00438103
16-12-2013,0.00096564,1.18E-03
17-12-2013,0.001105718,0.000997143
18-12-2013,-0.005490175,-0.005188306
