Date,Nifty,Sensex
19-12-2013,0.003542046,3.16E-03
20-12-2013,-0.007512519,-0.007713679
23-12-2013,-0.000708911,-4.39E-04
24-12-2013,0.001114029,0.001408421
26-12-2013,-0.000726864,-0.000863901
27-12-2013,-0.002407254,-0.002445189
30-12-2013,0.001564232,0.001037508
31-12-2013,-0.000889616,-0.000567993
01-01-2014,0.000161926,0.000619964
02-01-2014,0.005583605,0.005211124
03-01-2014,0.000698655,0.000769958
06-01-2014,0.001379648,0.001335678
07-01-2014,0.002053057,0.001969589
08-01-2014,-8.70E-04,-0.000757818
09-01-2014,0.00043982,0.00033555
10-01-2014,-0.000218207,-0.000944996
13-01-2014,-0.007070764,-0.007790259
14-01-2014,0.002144651,0.002087274
15-01-2014,-0.005465592,-0.005266514
16-01-2014,0.000137437,0.000496195
17-01-2014,0.003952694,0.004136052
20-01-2014,-0.002923971,-0.00290629
21-01-2014,-0.000678061,-0.000942523
22-01-2014,-0.001726505,-0.001765171
23-01-2014,-0.000458788,-0.000731902
24-01-2014,0.005433745,0.004906235
27-01-2014,0.009167636,0.00884604
28-01-2014,0.000680019,0.000502381
29-01-2014,0.000425553,0.000760973
30-01-2014,0.003315826,0.003146482
31-01-2014,-0.001128298,-0.00033039
03-02-2014,0.006300116,0.006496764
04-02-2014,6.51E-05,-5.74E-05
05-02-2014,-0.001553208,-0.001053734
06-02-2014,-0.001001218,-0.001064227
07-02-2014,-0.001931078,-0.001405121
10-02-2014,0.000698934,0.000902282
11-02-2014,-0.000663119,-0.000621067
12-02-2014,-0.001523127,-0.001811591
13-02-2014,0.005958342,0.005452871
14-02-2014,-0.003406051,-0.003714852
17-02-2014,-0.00178782,-0.002068575
18-02-2014,-0.003830234,-0.003596046
19-02-2014,-0.001814301,-0.001864152
20-02-2014,0.004348585,0.003922608
21-02-2014,-0.004539124,-0.00345669
24-02-2014,-0.002157128,-0.002316051
25-02-2014,-0.000978256,-0.000855374
26-02-2014,-0.002705872,-0.002792651
28-02-2014,-0.002647606,-0.002746226
03-03-2014,0.003857054,0.003581805
04-03-2014,-0.005307593,-0.005420564
05-03-2014,-0.00211187,-1.37E-03
06-03-2014,-0.004946926,-0.004811004
07-03-2014,-0.008432319,-0.008117849
10-03-2014,-0.00070477,-0.000297884
11-03-2014,0.001687371,0.002151765
12-03-2014,-0.000333334,-0.000592546
13-03-2014,0.001588965,0.001624668
14-03-2014,-0.000741796,-0.000701298
18-03-2014,-0.000830509,-0.000453974
19-03-2014,-0.000492885,-4.97E-06
20-03-2014,0.00273456,0.001849292
21-03-2014,-0.000676059,-0.000272796
22-03-2014,-0.000113689,-3.13E-05
24-03-2014,-0.005884371,-0.005951038
25-03-2014,-0.000412099,5.32E-06
26-03-2014,-0.00076711,-0.000788705
27-03-2014,-0.002646476,-0.002334099
28-03-2014,-0.003526435,-0.002448584
31-03-2014,-0.000538003,-0.000899152
01-04-2014,-0.001090165,-0.001165734
02-04-2014,-0.002030682,-0.00202777
03-04-2014,0.001059283,0.00081769
04-04-2014,0.002700111,0.002895464
07-04-2014,-4.54E-05,0.000311855
09-04-2014,-0.006512326,-0.006920391
10-04-2014,-1.28E-05,-0.000248427
11-04-2014,0.001286306,0.001654456
15-04-2014,0.00277756,0.002773055
16-04-2014,0.003744276,0.004030351
17-04-2014,-0.006720471,-0.006801103
21-04-2014,-0.002443443,-0.00260212
22-04-2014,0.000146538,0.000123258
23-04-2014,-0.00161873,-0.002249186
25-04-2014,0.003701083,0.003592786
28-04-2014,0.001378816,0.001082103
29-04-2014,0.002964809,0.003186023
30-04-2014,0.001220798,0.000936437
02-05-2014,0.00010378,0.000269559
05-05-2014,-0.00029506,-0.0007985
06-05-2014,-0.001032752,-0.001223079
07-05-2014,0.004077272,0.003574942
08-05-2014,-0.0004763,-0.000391632
09-05-2014,-0.012783692,-0.012457171
12-05-2014,-0.009733102,-0.010390481
13-05-2014,-0.005812,-0.005865445
14-05-2014,0,0.001022023
15-05-2014,-0.000878849,-0.001646874
16-05-2014,-0.004841325,-0.003908984
19-05-2014,-0.003635516,-0.004323024
20-05-2014,-0.000713915,-0.000246463
21-05-2014,0.001351155,0.001407234
22-05-2014,-0.001404876,-0.001363049
23-05-2014,-0.00538,-0.005646078
26-05-2014,4.75E-04,-4.14E-04
27-05-2014,0.002429349,0.002950821
28-05-2014,-0.000690832,-0.000116388
29-05-2014,0.005605686,0.005731425
30-05-2014,0.000342257,0.000301353
02-06-2014,-0.007890014,-0.008304053
03-06-2014,-0.003135629,-0.003045999
04-06-2014,0.000797188,0.000922728
05-06-2014,-0.004195156,-0.003725037
06-06-2014,-0.00630506,-0.006494385
09-06-2014,-0.004058537,-0.003130921
10-06-2014,-0.000102114,-5.91E-05
11-06-2014,0.00167941,0.001867915
12-06-2014,-0.001310553,-0.00174092
13-06-2014,0.006163472,0.00595044
16-06-2014,0.000492611,0.000649306
17-06-2014,-0.005621615,-0.005664478
18-06-2014,0.00420291,0.004704042
19-06-2014,0.001006717,0.000765318
20-06-2014,0.001687882,0.001662513
23-06-2014,0.001047763,0.001285296
24-06-2014,-0.005004646,-0.005817884
25-06-2014,0.000627815,0.000945321
26-06-2014,0.004385525,0.004328979
27-06-2014,-0.000903212,-0.000645001
30-06-2014,-0.005891156,-0.005396929
01-07-2014,-0.001330283,-0.001749285
02-07-2014,-0.005114944,-0.005494295
03-07-2014,0.000582249,0.000293537
04-07-2014,-0.002066682,-0.002319841
07-07-2014,-0.001987186,-0.002302689
08-07-2014,0.009241226,0.008705476
09-07-2014,0.002181729,0.00233715
10-07-2014,0.000988808,0.001231672
11-07-2014,0.006251236,0.006004735
14-07-2014,0.000317412,0.000301559
15-07-2014,-0.004203593,-0.003832765
16-07-2014,-0.005603951,-0.005492133
17-07-2014,-0.000913265,-0.000194414
18-07-2014,-0.001330891,-0.001363885
21-07-2014,-0.001148831,-0.001244956
22-07-2014,-0.004702171,-0.005214688
23-07-2014,-0.001557073,-0.00202326
24-07-2014,-0.001937137,-2.06E-03
25-07-2014,0.002232495,0.002405266
28-07-2014,2.33E-03,0.002258557
30-07-2014,-0.002386654,-1.60E-03
31-07-2014,0.003925074,0.003215718
01-08-2014,0.006728285,0.007001671
04-08-2014,-0.004605433,-0.004110578
05-08-2014,-0.003540754,-0.003109737
06-08-2014,0.004196904,0.004088219
07-08-2014,0.001292569,0.001292353
08-08-2014,0.004606171,0.00443304
11-08-2014,-0.003281269,-0.003247292
12-08-2014,-0.005719769,-0.006109457
13-08-2014,-0.000701988,-0.000640211
14-08-2014,-0.002916512,-0.003076846
18-08-2014,-0.004576976,-0.004760938
19-08-2014,-0.001280435,-0.000488638
20-08-2014,0.001222528,0.00175217
21-08-2014,-0.00087044,-0.000755562
22-08-2014,-0.001214595,-0.000978198
25-08-2014,0.000378853,-2.87E-04
26-08-2014,8.52E-05,-9.51E-05
27-08-2014,-0.001716256,-0.001922919
28-08-2014,-0.001000301,-0.001272885
01-09-2014,-0.003986438,-0.003724658
02-09-2014,-0.002984131,-0.002447474
03-09-2014,-0.001691851,-0.001933343
04-09-2014,0.000999299,0.000865131
05-09-2014,0.00048843,0.000950731
08-09-2014,-0.004649933,-0.00468529
09-09-2014,0.001114541,0.000867711
10-09-2014,0.003146213,0.003324377
11-09-2014,0.000450942,0.000988894
12-09-2014,-0.001062186,-0.001047155
15-09-2014,0.003415741,0.003941417
16-09-2014,0.005932089,0.005279959
17-09-2014,-0.00232594,-0.002269097
18-09-2014,-0.007517225,-0.007772716
19-09-2014,-0.00035843,0.000349181
22-09-2014,-0.001326825,-0.001860768
23-09-2014,6.92E-03,0.006935835
24-09-2014,0.000821421,0.000503103
25-09-2014,0.004942211,0.004510535
26-09-2014,-0.003117607,-0.002584114
29-09-2014,0.000542604,0.000476698
30-09-2014,-0.000321827,-0.000545034
01-10-2014,0.00105091,0.001020785
07-10-2014,0.005121551,0.00486606
08-10-2014,0.000536812,0.000416443
09-10-2014,-0.006477472,-0.006413679
10-10-2014,0.005523291,0.005577394
13-10-2014,-0.001340603,-0.001429309
14-10-2014,0.001116882,0.000572214
16-10-2014,0.006442682,0.005807253
17-10-2014,-0.001762028,-0.001820097
20-10-2014,-0.005530298,-0.005312278
21-10-2014,-0.002656798,-0.002389197
22-10-2014,-0.003717408,-0.003443911
23-10-2014,-0.001011789,-0.001033467
27-10-2014,0.00123997,0.001590407
28-10-2014,-0.001946552,-0.002071647
29-10-2014,-0.003386954,-0.00349745
30-10-2014,-0.00420685,-0.003959087
31-10-2014,-0.00805862,-0.008172933
03-11-2014,-0.000101749,8.49E-05
05-11-2014,-0.000737619,-0.000864287
07-11-2014,6.77E-05,0.000735703
10-11-2014,-0.000377506,-9.50E-05
11-11-2014,-0.000956613,-0.000550101
12-11-2014,-0.001071087,-0.001535283
13-11-2014,0.001320435,0.001059703
14-11-2014,-0.001662212,-0.0016448
17-11-2014,-0.002109427,-0.002027166
18-11-2014,0.000249911,0.000224928
19-11-2014,0.0022531,0.002016134
20-11-2014,-0.001014308,-0.000537407
21-11-2014,-0.003882606,-0.004112886
24-11-2014,-0.002696554,-2.52E-03
25-11-2014,0.003427196,0.002467888
26-11-2014,-0.000648666,-0.000737143
27-11-2014,-0.000944344,-0.000805841
28-11-2014,-0.004782196,-0.003877996
01-12-2014,0.001638978,0.002038518
02-12-2014,0.001586596,0.001761602
03-12-2014,-0.000659243,1.98E-05
04-12-2014,-0.001358596,-0.00183011
05-12-2014,0.001325533,0.001595182
08-12-2014,0.005119022,0.005199851
09-12-2014,0.005049887,0.005007966
10-12-2014,-0.000777739,-0.000532288
11-12-2014,0.003273812,0.003589663
12-12-2014,0.003618046,0.003972581
15-12-2014,0.000237699,0.000494428
16-12-2014,0.008106326,0.008639776
17-12-2014,0.002039629,0.001157923
18-12-2014,-0.006948173,-0.006718881
19-12-2014,-0.003493565,-0.00390911
22-12-2014,-0.005185605,-0.00520384
23-12-2014,0.002984134,0.003073131
24-12-2014,4.91E-03,4.73E-03
26-12-2014,-0.001410978,-0.000529126
29-12-2014,-2.41E-03,-0.002447396
30-12-2014,-0.000102685,-0.000123791
31-12-2014,-0.001810116,-0.001516865
01-01-2015,-6.82E-05,-0.000128219
02-01-2015,-0.005803889,-0.005964059
05-01-2015,0.000882889,0.000710392
06-01-2015,0.013212128,0.013543409
07-01-2015,0.001351364,0.001267358
08-01-2015,-0.007044909,-0.005865488
09-01-2015,-0.002623794,-0.002914769
12-01-2015,-0.002013592,-0.002002328
13-01-2015,0.001233198,0.002519043
14-01-2015,0.001144884,0.001251364
15-01-2015,-0.011218113,-0.011421441
16-01-2015,-0.001003518,-0.000716232
19-01-2015,-0.001878226,-0.002158541
20-01-2015,-0.007297884,-0.007958209
21-01-2015,-0.001689815,-0.001569149
22-01-2015,-0.001584139,-0.001757738
23-01-2015,-0.003662538,-0.004065724
27-01-2015,-0.003666028,-0.004312732
28-01-2015,-0.000185171,0.000174217
29-01-2015,-0.001849807,-0.001797413
30-01-2015,0.007015373,0.007360604
02-02-2015,0.000567341,0.000903967
03-02-2015,0.002021307,0.00182513
04-02-2015,0.00163231,0.00175614
05-02-2015,0.000597811,0.000483535
06-02-2015,0.002532366,0.002007589
09-02-2015,0.00680739,0.007482106
10-02-2015,-0.001992098,-0.001968424
11-02-2015,-0.00312468,-0.002723053
12-02-2015,-0.0042155,-0.004107187
13-02-2015,-0.004658588,-0.004347929
16-02-2015,-0.000189844,-0.000610823
18-02-2015,-0.002935687,-0.002739677
19-02-2015,-0.001281048,-0.002098388
20-02-2015,0.00302287,0.003416441
23-02-2015,0.00388406,0.003824671
24-02-2015,-0.000354535,-0.000442686
25-02-2015,-0.000255185,-4.99E-05
26-02-2015,0.004151078,0.003930396
27-02-2015,-0.007965883,-0.007094754
28-02-2015,-0.002802075,-0.002096244
02-03-2015,-0.00267018,-0.001441826
03-03-2015,-0.001911063,-0.001979643
04-03-2015,0.003567658,0.003137125
05-03-2015,-0.000734345,-0.001007233
09-03-2015,0.008885252,0.009002584
10-03-2015,0.002222592,0.002036005
11-03-2015,0.000603603,0.000767617
12-03-2015,-0.003779858,-0.00409098
13-03-2015,0.006393489,0.006459445
16-03-2015,0.000733839,0.001000523
17-03-2015,-0.004511522,-0.004537437
18-03-2015,0.001865983,0.00173026
19-03-2015,0.002570087,0.002319365
20-03-2015,0.00321831,0.003193679
23-03-2015,0.001014601,0.00106256
24-03-2015,0.000403963,0.000467019
25-03-2015,0.000618104,0.000770058
26-03-2015,0.009711766,0.01022686
27-03-2015,3.90E-05,-1.68E-05
30-03-2015,-0.00778638,-0.008104423
31-03-2015,6.65E-05,0.000285268
01-04-2015,-0.004844689,-0.004676131
06-04-2015,-0.003709348,-0.003738509
07-04-2015,-2.01E-05,-0.000184774
08-04-2015,-0.002704554,-0.002901564
09-04-2015,-0.003172928,-0.002676374
10-04-2015,-0.000101409,8.77E-05
13-04-2015,-0.002645567,-0.002475142
15-04-2015,0.004139415,0.003675194
16-04-2015,0.002164399,0.00202011
17-04-2015,5.05E-03,0.003406044
20-04-2015,0.008042296,0.008572165
21-04-2015,0.003631649,0.003285544
22-04-2015,-0.002684723,-0.003346589
23-04-2015,0.001620735,0.002422055
24-04-2015,0.004838674,0.004676981
27-04-2015,0.004808586,0.004150147
28-04-2015,-0.003779839,-0.003491827
29-04-2015,0.002409928,0.002710458
30-04-2015,0.0030811,0.003437076
04-05-2015,-0.00791372,-0.007638414
05-05-2015,0.000372847,0.000797738
06-05-2015,0.012049669,0.011592618
07-05-2015,0.002134605,0.001926599
08-05-2015,-0.007173901,-0.008188555
11-05-2015,-0.007033848,-0.006392304
12-05-2015,0.010469696,0.010059417
13-05-2015,-0.005759747,-0.00599549
14-05-2015,0.000593672,0.000718386
15-05-2015,-0.002009925,-0.001878625
18-05-2015,-0.005811216,-0.00573633
19-05-2015,0.000415114,0.000655686
20-05-2015,-0.00298,-0.003000785
21-05-2015,0.000116023,0.000434868
22-05-2015,-0.001952791,-0.002307496
25-05-2015,0.004578028,0.004899335
26-05-2015,0.001606228,0.001770545
27-05-2015,0.00024744,-0.000524186
28-05-2015,0.000813637,0.000913991
29-05-2015,-0.005944449,-0.005050213
01-06-2015,1.29E-05,-0.000320588
02-06-2015,0.010262633,0.010426118
03-06-2015,0.005377171,0.005646129
04-06-2015,0.000237629,0.000384992
05-06-2015,0.000852798,0.000728337
08-06-2015,0.003792308,0.003999755
09-06-2015,0.001175848,0.000685638
10-06-2015,-0.005489658,-0.005852121
11-06-2015,0.008589107,0.007664332
12-06-2015,-0.000955825,-0.000893657
15-06-2015,-1.68E-03,-0.002642058
16-06-2015,-0.001806273,-0.001629797
17-06-2015,-0.00238153,-0.002371946
18-06-2015,-0.004434789,-0.004559175
19-06-2015,-0.002666756,-0.003196904
22-06-2015,-0.006714414,-0.006533352
23-06-2015,-0.001476659,-0.001159901
24-06-2015,0.001073908,0.001168358
25-06-2015,-0.001925438,-0.002596766
26-06-2015,0.000874848,0.001311745
29-06-2015,0.003261222,0.002610772
30-06-2015,-0.00260782,-0.002126266
01-07-2015,-0.004365817,-0.003736398
02-07-2015,0.000418927,0.001165069
03-07-2015,-0.002052217,-0.002278326
06-07-2015,-0.001902446,-0.001789123
07-07-2015,0.000578789,0.000571095
08-07-2015,0.007605692,0.007525706
09-07-2015,0.001795296,0.001792778
10-07-2015,-0.001665451,-0.001379741
13-07-2015,-0.005117547,-0.004681494
14-07-2015,0.000285015,0.000439624
15-07-2015,-0.00356587,-0.004106746
16-07-2015,-0.00427153,-0.003800265
17-07-2015,-9.08E-05,-0.000262365
20-07-2015,0.000322946,0.000659495
21-07-2015,0.003751611,0.003651939
22-07-2015,-0.005265866,-0.004946011
23-07-2015,0.002203841,0.002047784
24-07-2015,0.003464456,0.003975661
27-07-2015,0.008260373,0.008595574
28-07-2015,0.001248422,0.001612604
29-07-2015,-0.001977607,-0.001644906
30-07-2015,-0.002417515,-0.002230381
31-07-2015,-0.005689188,-0.00636765
03-08-2015,-0.000518837,-0.001118489
04-08-2015,0.0013314,0.001777508
05-08-2015,-0.002595375,-0.002332135
06-08-2015,-0.001047982,-0.001153331
07-08-2015,0.00121782,0.000948566
10-08-2015,0.001982132,0.002076269
11-08-2015,0.003233969,0.003656867
12-08-2015,0.005833115,0.005549768
13-08-2015,-0.000332767,-0.000587927
14-08-2015,-0.008375042,-0.008086597
17-08-2015,0.002108124,0.002934971
18-08-2015,0.000551075,0.000728582
19-08-2015,-0.001464574,-0.001559198
20-08-2015,0.006302928,0.005064321
21-08-2015,0.003792648,0.003819681
24-08-2015,0.026480053,0.026577571
25-08-2015,-0.003969372,-0.004879012
26-08-2015,0.004924212,0.005333089
27-08-2015,-0.008669182,-0.008637207
28-08-2015,-0.002886068,-0.002660562
31-08-2015,0.001666679,0.001802133
01-09-2015,0.010223122,0.009803462
02-09-2015,0.003857532,0.004124428
03-09-2015,-0.00592483,-0.005277906
04-09-2015,0.009425299,0.009593154
07-09-2015,0.005495177,0.005341913
08-09-2015,-0.007374643,-0.007335795
09-09-2015,-0.007301498,-0.006836707
10-09-2015,0.001697476,0.001647964
11-09-2015,-6.69E-05,0.000202769
14-09-2015,-0.004600447,-0.004159957
15-09-2015,0.002387037,0.002539776
16-09-2015,-0.003868521,-0.004337778
18-09-2015,-0.004525922,-0.004243534
21-09-2015,0.000261246,0.000429721
22-09-2015,0.009082802,0.009066389
23-09-2015,-0.001883302,-0.002888005
24-09-2015,-0.001246413,-0.000680769
28-09-2015,0.004036831,0.00416174
29-09-2015,-0.002643709,-0.002734783
30-09-2015,-0.005808207,-0.006291563
01-10-2015,-0.000109258,-0.001096521
05-10-2015,-0.009102297,-0.009252146
06-10-2015,-0.001793527,-0.002382228
07-10-2015,-0.001303126,-0.001657232
08-10-2015,0.00255942,0.003063516
09-10-2015,-0.003212171,-0.003764289
12-10-2015,0.00245156,0.002822172
13-10-2015,0.000635086,0.00093047
14-10-2015,0.001272964,0.001083101
15-10-2015,-0.003818373,-0.003721776
16-10-2015,-0.003102939,-0.00327512
19-10-2015,-0.001940931,-0.002392227
20-10-2015,0.000703834,0.000922896
21-10-2015,0.000523362,0.000304991
23-10-2015,-0.00229652,-0.00290517
26-10-2015,0.001830986,0.001724261
27-10-2015,0.001456124,0.001725876
28-10-2015,0.003267,0.003418495
29-10-2015,0.003171283,0.003250419
30-10-2015,0.002467108,0.002943912
02-11-2015,0.000808411,0.001594331
03-11-2015,-0.00053372,-0.000513802
04-11-2015,0.001105906,0.000615687
05-11-2015,0.004602101,0.004087189
06-11-2015,6.28E-05,0.000643724
09-11-2015,0.002140074,0.002384924
10-11-2015,0.007295333,0.006332907
11-11-2015,-0.002317786,-0.002081681
13-11-2015,0.00349672,0.004326657
16-11-2015,-0.002474301,-0.002528978
17-11-2015,-0.001718397,-0.001756039
18-11-2015,0.005899713,0.00646121
19-11-2015,-0.00618776,-0.006082404
20-11-2015,-0.000763507,-0.000446301
23-11-2015,0.000403717,0.000825942
24-11-2015,0.000977664,0.000733994
26-11-2015,-0.002885101,-0.003070626
27-11-2015,-0.003232561,-0.002827723
30-11-2015,0.000407546,-0.000290284
01-12-2015,-0.001074111,-0.000394156
02-12-2015,0.001287609,0.000856508
03-12-2015,0.003695327,0.003862075
04-12-2015,4.57E-03,0.004189342
07-12-2015,0.000921814,0.001833321
08-12-2015,0.003577234,0.003754878
09-12-2015,0.005059292,0.004731997
10-12-2015,-0.004020485,-0.003735474
11-12-2015,0.004137454,0.003590132
14-12-2015,-0.002253937,-0.001832881
15-12-2015,-0.00287721,-2.93E-03
16-12-2015,-0.00281065,-0.002973036
17-12-2015,-0.005204829,-0.005239046
18-12-2015,0.004586122,0.004815935
21-12-2015,-4.04E-03,-0.003671964
22-12-2015,0.002688536,0.002458043
